0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
0,0,4
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,4
0,0,4
0,0,4
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,4
0,0,7
0,1,10
0,2,14
0,2,14
0,2,15
0,2,14
0,2,14
2,4,17
0,2,15
0,0,12
0,2,14
8,10,23
6,6,18
1,1,11
0,0,8
0,0,4
0,0,2
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,2
0,0,4
0,0,4
0,0,4
0,0,5
0,0,8
0,1,10
4,8,20
9,12,27
8,10,25
10,12,27
7,9,24
26,29,46
20,23,40
13,16,33
8,11,26
12,14,29
17,19,34
14,15,33
8,10,25
0,2,15
0,0,10
0,1,6
0,0,4
0,0,4
0,0,4
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,0
0,0,2
0,0,5
0,0,10
1,1,13
0,0,13
0,1,16
16,19,36
25,28,47
35,38,57
25,28,45
40,41,59
56,55,71
37,36,52
35,34,50
24,23,39
16,18,33
9,11,26
13,12,28
24,23,39
28,30,45
23,25,40
18,20,35
14,16,29
11,13,25
4,6,18
0,1,13
8,8,18
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
0,0,0
0,0,0
0,0,2
0,0,8
6,8,20
2,4,19
20,21,41
36,38,59
56,58,79
76,78,101
79,80,101
53,54,72
50,49,65
28,25,42
17,14,31
12,10,24
21,20,34
20,22,37
24,27,42
32,34,49
34,35,53
29,32,49
26,29,46
23,26,43
22,25,42
24,27,42
15,18,33
9,12,27
3,5,18
0,0,8
0,1,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,9
4,6,19
24,25,45
53,55,76
73,75,98
86,86,110
137,133,156
102,99,120
40,37,54
32,30,44
30,28,42
36,34,48
52,48,63
39,36,53
48,51,68
42,48,64
42,48,64
39,44,63
34,39,59
36,41,61
36,41,60
40,45,64
38,43,63
30,35,54
26,31,50
18,24,40
8,11,26
1,3,15
0,0,5
0,0,2
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
7,8,13
19,17,28
29,27,41
67,62,84
94,90,113
105,103,125
62,60,82
69,64,86
68,63,83
42,39,56
49,48,62
51,50,64
68,67,83
65,64,80
51,52,70
63,68,87
54,61,80
53,60,79
58,65,84
60,66,88
58,64,86
60,66,88
52,58,80
45,51,73
42,48,70
31,38,57
26,33,51
20,25,44
9,12,27
0,1,10
0,0,5
1,1,3
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
54,53,59
166,163,174
120,111,128
128,108,133
134,114,141
106,97,118
73,68,88
60,56,73
37,34,51
56,57,75
60,63,80
63,64,82
65,66,84
61,63,84
70,75,97
75,81,103
74,82,103
75,81,103
82,88,110
74,80,104
80,86,110
71,75,100
65,69,94
60,66,90
53,61,82
40,47,66
28,35,54
19,26,45
13,18,37
7,10,25
0,1,10
0,0,5
1,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
2,1,9
76,70,84
134,123,140
183,164,186
138,118,143
100,88,108
73,69,84
42,40,53
57,56,70
63,66,81
53,56,73
52,53,71
73,76,93
94,99,119
79,84,106
73,78,100
83,88,108
73,78,98
54,59,81
56,61,83
69,74,96
111,113,136
70,72,95
61,67,89
58,64,86
56,61,81
50,55,75
40,47,66
29,36,55
13,19,35
3,6,21
0,1,10
4,5,10
1,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,1,1
0,0,0
0,0,0
0,0,2
0,0,5
6,4,15
35,29,43
78,66,86
129,117,139
115,106,127
79,72,88
48,44,58
47,46,60
51,53,66
42,44,57
48,50,63
63,65,80
85,86,104
78,79,97
67,68,86
86,87,105
80,79,97
61,60,78
57,56,74
37,38,56
39,40,58
39,40,58
42,43,63
42,45,64
66,68,89
66,67,88
76,78,99
69,74,96
51,56,78
35,42,61
13,19,35
3,6,21
0,1,13
1,1,9
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,4
0,0,8
30,28,41
74,63,80
130,118,138
135,127,148
94,89,109
63,59,74
48,46,59
49,49,61
34,33,47
44,44,56
53,53,65
101,100,114
91,90,104
82,80,94
59,55,70
58,54,69
53,49,64
58,54,69
67,63,78
74,70,85
80,78,92
75,72,89
61,60,76
54,53,71
48,49,67
66,64,85
108,106,128
102,104,127
77,82,104
58,64,86
32,39,58
17,23,39
9,12,27
0,1,13
0,0,8
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
9,9,21
48,44,59
123,110,130
164,149,170
120,111,132
95,90,110
68,64,79
47,45,58
47,45,58
58,56,69
60,58,71
94,90,104
98,94,108
110,104,118
86,78,91
78,67,81
99,88,102
134,123,139
157,148,165
164,155,172
140,132,147
111,103,118
120,113,129
119,115,130
95,91,106
57,53,68
57,54,71
64,63,81
86,84,106
82,84,107
85,89,114
57,63,87
37,44,63
18,24,40
10,13,28
6,6,18
0,0,8
0,0,4
0,0,2
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,3
0,0,2
0,0,4
0,0,8
26,25,39
61,58,75
100,88,110
123,109,132
109,101,122
100,96,113
65,63,77
45,43,56
46,44,57
49,47,60
89,85,99
113,109,123
126,120,132
122,112,123
136,123,133
135,119,129
184,168,179
180,166,179
209,197,211
187,175,189
177,165,177
165,153,165
183,172,186
170,159,173
151,140,154
133,125,138
88,84,99
62,59,76
52,50,71
68,69,90
80,82,105
73,79,101
49,56,75
35,42,60
24,27,44
9,11,24
3,3,13
0,1,6
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,1,6
1,1,9
11,11,21
42,41,57
66,64,85
119,117,139
123,121,143
112,109,130
107,104,121
58,58,70
36,36,46
43,41,52
67,65,76
145,142,153
122,116,128
144,134,145
155,142,152
174,157,163
159,140,144
181,165,168
155,139,142
127,112,117
130,115,120
115,100,105
97,82,87
123,106,114
148,131,139
175,155,166
198,182,195
177,168,185
119,114,134
72,69,88
58,56,77
54,55,75
73,76,95
58,60,81
48,50,71
31,34,53
16,17,35
6,5,19
1,1,11
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
7,10,17
2,5,14
17,19,31
61,60,76
103,104,124
124,126,149
114,116,139
103,104,124
77,76,90
40,40,50
41,40,48
46,45,53
83,80,89
131,125,135
131,124,132
171,158,167
195,178,184
187,168,170
148,128,129
115,97,97
92,74,74
84,66,66
80,64,64
75,59,59
81,65,66
92,73,75
126,105,110
132,111,118
161,144,154
191,179,193
182,175,193
138,135,154
84,83,101
44,45,63
44,45,63
58,61,80
58,60,81
38,41,60
23,26,43
12,14,27
9,9,19
1,2,7
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,2
0,0,4
0,0,5
0,0,10
2,4,16
23,25,38
72,71,89
108,109,129
128,130,153
106,108,129
92,93,111
77,76,90
48,46,57
53,50,59
60,57,66
83,77,87
116,109,117
170,157,166
200,181,185
192,172,173
125,105,104
93,74,70
115,96,92
108,88,87
110,90,89
108,90,88
91,73,71
80,62,60
85,67,67
78,62,63
78,62,63
105,88,94
119,103,114
190,178,192
186,182,199
118,117,135
64,65,83
35,36,54
36,39,58
48,53,72
48,50,71
27,30,49
14,16,31
3,5,17
4,4,12
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,2
0,0,4
1,0,8
0,0,10
1,1,13
28,27,43
86,85,103
107,108,128
120,122,143
123,126,145
89,91,106
72,70,83
61,58,67
63,60,67
70,65,72
100,93,101
162,151,159
189,172,178
176,156,157
128,107,104
101,82,78
111,92,86
126,107,103
103,84,80
101,80,77
109,88,85
116,97,93
105,87,83
91,73,71
81,65,65
77,61,61
84,68,69
93,76,82
120,107,117
190,181,198
175,172,189
109,108,124
52,53,71
29,32,49
47,50,69
71,73,94
44,45,65
15,16,34
2,4,17
0,0,8
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,0,2
1,0,5
1,0,8
0,0,10
3,3,15
34,33,49
78,77,95
113,114,134
120,122,143
106,107,127
78,77,93
60,58,69
58,55,64
77,72,79
80,73,80
120,111,116
186,169,175
216,196,198
156,135,134
102,81,78
116,97,93
104,85,81
95,77,75
102,83,79
124,100,96
150,126,122
197,178,174
186,168,164
156,138,134
104,86,82
92,74,72
103,87,87
98,82,83
87,72,79
146,132,145
194,183,199
147,140,158
95,92,111
38,37,55
26,25,43
84,82,103
91,89,110
22,23,41
4,6,19
0,0,9
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,2
0,0,5
2,2,12
0,0,12
1,0,14
31,30,46
79,80,98
119,120,140
113,114,134
94,95,113
72,71,85
70,68,79
71,68,75
81,74,81
90,84,88
142,130,134
176,156,158
200,176,176
121,100,97
132,111,106
127,108,104
97,78,74
101,82,76
141,120,115
200,177,169
244,224,217
255,251,246
255,249,243
218,199,193
153,132,127
108,90,88
105,89,89
131,115,116
97,80,86
107,91,101
143,131,145
170,161,180
122,117,137
79,78,96
21,20,38
42,40,61
76,74,95
33,34,52
10,12,25
0,1,13
0,0,8
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,4
0,0,7
4,4,16
1,3,18
0,0,14
18,21,38
74,75,95
95,96,116
119,117,138
97,96,112
70,68,81
59,56,67
82,77,84
95,88,95
109,98,104
168,152,155
194,166,165
155,125,123
134,110,106
130,109,106
109,88,83
117,97,90
156,131,124
162,138,128
188,166,155
255,241,231
255,254,248
255,252,250
223,202,197
214,189,185
158,140,140
121,106,109
125,109,112
136,121,126
110,97,106
143,133,144
173,166,184
152,147,169
82,80,101
40,41,59
13,14,32
25,26,44
28,30,45
15,17,32
3,5,18
0,0,10
0,0,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,2
1,0,5
0,0,8
1,3,15
3,6,21
12,18,34
28,33,52
83,86,105
121,119,140
107,104,123
99,97,111
62,60,73
64,61,70
71,64,71
100,91,96
140,129,135
167,148,150
176,146,144
150,119,116
135,110,106
108,87,82
117,94,88
153,129,119
154,127,116
169,145,133
238,220,210
255,252,244
255,254,248
255,252,247
213,190,184
223,195,192
196,177,179
122,107,112
135,120,123
141,126,131
125,112,119
96,86,95
161,152,169
168,163,183
113,111,132
55,56,76
19,20,38
18,20,35
16,18,33
14,16,31
0,2,15
0,0,10
0,0,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,1,3
1,0,6
0,0,12
3,6,21
11,16,35
45,50,70
135,136,157
142,140,161
102,99,116
102,100,113
66,63,74
78,73,80
78,69,74
105,94,98
150,137,144
207,188,192
201,173,172
131,102,98
134,109,104
114,91,83
173,149,137
155,129,116
169,143,128
249,229,218
255,253,246
255,254,250
255,254,248
250,237,229
190,165,158
198,170,167
217,198,202
134,119,126
132,117,122
117,102,107
140,127,134
99,87,97
120,108,122
161,152,169
135,133,154
77,80,99
38,41,58
18,21,38
11,13,28
9,11,24
0,0,12
1,0,8
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,5
2,4,16
2,5,20
6,11,30
45,50,70
86,87,108
124,121,142
88,84,99
97,91,103
80,74,84
81,74,81
84,73,77
113,101,105
171,158,165
217,200,206
216,190,191
178,150,147
145,120,113
154,130,120
190,164,151
169,146,132
243,224,210
255,252,241
255,254,246
255,254,248
255,251,242
240,221,214
169,142,135
188,160,157
217,196,201
158,141,149
96,81,86
107,95,99
132,121,127
115,104,112
87,74,84
168,157,173
156,153,172
87,88,108
46,47,65
30,33,48
10,12,27
1,0,14
1,1,13
2,1,9
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
3,7,19
21,27,43
12,19,37
23,28,47
43,46,65
97,94,111
78,67,81
81,69,79
88,78,87
91,81,89
103,92,96
113,102,106
162,149,156
223,206,212
250,228,231
224,196,195
172,143,137
195,168,157
225,203,190
255,246,236
255,253,246
255,253,246
255,253,241
255,245,232
253,233,224
204,181,173
141,114,105
187,159,155
210,185,189
174,153,160
75,60,65
105,93,97
109,98,104
130,119,127
84,71,81
131,119,133
152,143,162
105,100,122
54,53,71
29,31,46
16,15,31
1,0,14
0,0,12
0,0,8
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,6
9,13,25
12,18,34
12,18,34
20,26,42
48,51,68
122,120,134
92,80,92
76,60,70
87,76,84
102,92,100
118,107,113
128,116,120
166,154,158
188,172,175
215,193,196
227,201,200
239,214,207
243,221,210
241,223,213
255,252,243
255,252,246
255,253,244
239,223,208
212,193,178
200,180,169
165,142,134
124,99,92
126,101,97
185,160,164
188,167,174
98,83,88
99,88,94
100,89,97
132,121,129
89,78,86
96,84,96
142,130,150
128,120,141
67,66,84
23,25,40
11,13,28
0,0,13
0,0,10
0,1,6
0,0,2
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,1,1
0,0,2
0,0,4
3,3,11
16,15,29
24,26,41
12,18,32
16,22,38
34,37,54
93,91,105
101,91,102
93,80,89
110,100,109
115,105,114
129,118,124
130,118,122
159,144,147
195,177,177
227,203,203
224,200,196
254,235,228
255,248,239
255,253,244
255,252,241
247,224,208
198,172,155
199,177,163
182,164,152
157,140,132
127,110,103
117,96,91
114,93,92
138,117,122
214,197,205
102,89,96
92,82,90
95,85,94
131,121,130
78,68,77
102,92,103
117,108,125
153,145,166
84,83,101
48,49,67
14,16,31
2,4,17
0,0,10
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,1
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
1,1,9
28,30,43
30,32,47
21,24,39
24,30,44
23,26,43
63,62,78
95,87,100
94,84,95
118,108,119
130,118,128
133,122,130
136,124,128
146,132,132
153,135,135
176,155,152
190,166,162
255,243,235
255,243,234
255,251,243
249,231,221
214,187,170
203,174,158
193,169,157
142,123,116
128,113,106
103,88,85
115,95,94
127,107,109
130,111,117
194,177,185
92,81,89
84,74,83
81,74,82
118,110,121
83,75,86
104,96,109
107,98,115
120,113,131
94,91,110
43,42,60
17,18,36
5,7,20
1,1,11
0,1,6
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
3,5,18
25,28,45
21,27,43
25,31,47
21,27,43
44,46,61
99,97,111
107,99,114
114,102,114
138,125,135
134,123,131
138,127,133
138,123,126
147,131,132
162,142,141
183,162,159
209,186,180
255,232,225
255,238,231
217,192,185
162,135,126
168,141,132
127,104,98
132,113,109
115,97,97
102,86,87
103,83,85
117,97,99
153,134,140
161,146,153
89,78,86
102,92,101
88,81,89
115,107,118
101,93,104
115,107,120
139,128,145
93,84,103
75,68,86
48,43,63
17,16,34
6,8,23
2,2,12
0,1,6
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,12
15,18,33
26,32,46
24,30,46
28,34,50
37,40,57
91,90,106
108,101,117
104,90,103
128,112,123
133,122,130
143,132,138
146,134,138
153,138,141
146,130,130
156,137,133
145,122,116
165,138,131
233,206,199
157,129,125
127,104,98
106,85,80
114,93,90
129,109,110
103,84,86
110,91,95
119,99,101
134,113,118
149,132,138
151,136,143
103,92,100
94,87,95
89,82,90
103,95,106
100,92,103
120,109,123
117,106,122
117,106,123
81,72,89
60,53,71
29,28,46
7,9,24
1,1,13
0,1,6
0,0,2
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
1,4,13
19,23,35
23,29,43
28,31,46
26,29,44
76,77,95
104,100,115
119,105,118
102,84,96
125,112,121
130,117,126
153,140,147
145,133,137
127,115,115
125,109,109
122,103,99
143,122,119
173,149,147
152,128,126
131,112,108
139,121,119
177,159,159
140,121,123
111,95,98
111,92,96
132,112,114
142,121,126
132,115,121
131,118,125
101,91,99
86,79,87
78,71,79
96,88,99
114,104,115
112,100,114
105,93,107
99,86,103
55,44,60
50,43,61
48,49,69
18,21,38
0,1,13
0,0,7
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
1,1,3
0,0,4
0,0,8
8,12,24
13,16,31
28,30,45
30,32,47
42,41,57
78,74,89
127,113,128
101,85,98
105,92,102
127,114,123
127,114,121
120,108,112
114,102,104
102,88,88
99,83,83
110,94,94
116,98,98
120,102,102
127,111,111
112,96,96
100,81,83
105,86,90
120,101,107
124,105,111
149,128,133
148,127,134
147,130,138
98,87,95
75,68,75
77,72,79
71,63,74
85,75,86
114,102,114
121,107,122
120,107,124
104,93,109
66,55,72
43,39,56
47,48,68
23,26,43
2,4,16
0,0,7
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,3
0,0,5
3,5,18
11,12,30
42,39,58
43,38,58
27,24,41
46,39,55
98,85,102
126,112,127
142,130,144
107,93,106
103,88,95
122,105,111
117,100,106
111,96,99
90,78,80
91,77,77
93,77,78
82,66,67
78,62,63
88,72,73
110,91,95
116,95,100
128,107,114
149,128,137
142,120,132
166,146,157
117,101,111
95,83,93
70,63,71
55,47,58
60,52,63
88,77,91
113,97,110
113,95,111
140,127,147
118,106,128
85,78,96
33,28,48
25,26,46
22,23,43
2,1,15
0,0,7
0,0,2
