0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,2
0,0,4
0,0,7
0,0,15
0,0,25
0,0,35
19,19,69
47,47,109
55,55,129
53,54,137
53,53,141
52,52,142
53,53,141
53,53,139
53,54,136
56,55,135
55,54,134
55,54,132
55,54,132
55,54,132
55,54,132
55,54,132
55,54,132
53,54,134
53,54,136
53,54,137
53,53,139
52,52,140
52,52,138
55,54,134
54,53,123
37,38,94
7,8,52
0,0,31
0,0,20
0,0,12
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,2
0,0,4
0,0,7
0,0,19
0,0,35
13,13,65
46,45,113
55,54,132
53,53,139
53,53,141
53,53,143
53,53,139
55,54,132
53,53,123
42,42,104
30,31,87
20,20,70
11,12,58
9,8,52
8,7,49
8,7,49
8,7,49
9,8,50
16,15,59
24,24,74
34,35,91
47,47,111
55,55,127
52,53,133
53,53,139
53,53,141
52,52,140
53,54,137
55,54,130
35,35,97
3,1,48
0,0,27
0,0,15
0,0,7
0,0,4
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,7
0,0,13
0,0,26
2,1,41
37,36,94
56,54,127
55,53,137
53,53,143
53,53,139
53,54,136
53,52,128
33,34,101
12,12,72
0,0,51
0,0,45
0,0,37
0,0,29
0,0,21
0,0,19
0,0,17
0,0,17
0,0,17
0,0,17
0,0,20
0,0,25
0,0,33
0,0,41
2,2,52
21,21,81
44,45,112
55,54,130
53,54,137
53,53,143
53,53,141
55,54,134
52,51,119
22,22,72
0,0,35
0,0,21
0,0,12
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,2
0,0,4
0,0,9
0,0,17
0,0,33
14,14,68
51,50,120
56,52,136
55,52,141
54,51,140
55,54,134
51,50,116
23,23,77
0,0,41
0,0,35
0,0,32
0,0,32
0,0,37
0,0,34
0,0,20
0,0,12
0,0,9
0,0,7
1,0,8
0,0,7
0,0,7
0,0,8
0,0,12
0,0,13
0,0,17
0,0,21
0,0,27
0,0,35
7,8,54
34,35,92
53,53,125
53,54,136
53,53,141
54,54,140
55,54,132
40,40,104
2,1,45
0,0,27
0,0,13
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,4
1,0,10
0,0,19
0,0,35
27,27,81
55,55,129
55,52,139
55,52,141
55,53,137
52,50,125
24,22,85
1,0,44
0,0,30
0,0,20
0,0,20
0,0,27
2,2,38
47,48,94
18,17,59
0,0,27
0,0,17
0,0,7
0,0,4
0,0,2
0,0,2
0,0,2
0,0,2
1,1,3
0,0,4
0,0,4
0,0,5
0,0,7
0,0,12
0,0,23
0,0,34
4,4,54
39,38,104
55,54,132
53,53,139
53,53,141
56,54,137
50,50,114
9,10,58
0,0,29
0,0,15
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,19
0,0,37
34,33,93
55,54,132
53,53,141
53,53,141
54,53,129
40,40,102
2,3,49
0,0,30
0,0,20
0,0,15
0,0,12
0,0,21
0,1,45
46,46,106
56,54,127
54,53,121
14,14,64
1,0,32
0,0,15
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,2
0,0,4
0,0,5
0,0,11
0,0,17
0,0,23
0,0,35
17,17,69
51,50,116
54,52,135
53,53,141
52,53,136
53,53,125
14,14,64
0,0,31
0,0,15
0,0,5
0,0,2
0,0,0
1,0,0
2,0,1
1,0,0
1,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,2
0,0,5
0,0,17
0,0,35
36,35,92
55,54,132
52,52,140
52,52,138
54,53,129
26,27,84
0,0,41
0,0,24
0,0,12
0,0,9
0,0,7
0,0,11
0,0,26
47,47,97
55,55,127
54,51,138
55,52,139
54,53,123
15,15,67
0,0,30
0,0,15
0,0,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,5
0,0,8
0,0,15
0,0,29
2,3,49
43,42,108
55,54,134
53,53,141
53,54,137
54,53,123
14,14,64
0,0,29
0,0,13
0,0,5
0,0,2
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,2
0,0,5
0,0,15
0,0,31
32,33,90
55,54,130
52,54,141
53,53,139
53,53,123
16,16,68
0,0,33
0,0,19
0,0,11
0,0,9
0,0,10
0,0,12
0,0,17
0,0,31
36,36,88
56,54,127
53,53,143
53,51,148
53,53,143
53,52,128
12,12,66
0,0,33
0,0,15
1,2,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,2
0,0,2
1,1,3
0,0,5
0,0,13
0,0,25
0,0,38
37,36,94
55,54,134
54,54,142
55,52,139
54,52,125
11,12,60
0,0,29
0,0,13
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,3
0,0,4
0,0,13
0,0,29
24,24,76
55,54,130
53,53,139
53,55,140
52,54,128
12,12,64
0,0,31
0,0,15
0,0,7
0,0,5
1,0,10
1,0,20
1,1,29
16,16,50
0,0,41
0,0,51
35,34,100
56,54,138
51,51,147
53,53,153
53,52,145
53,53,125
13,13,63
0,0,25
0,0,11
0,0,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,2
1,0,5
0,0,11
0,0,20
0,0,37
34,34,96
55,54,134
55,52,143
54,52,136
51,50,116
3,4,50
0,0,23
0,0,9
0,0,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,9
0,0,25
10,10,62
54,54,126
52,52,140
53,53,139
54,54,124
13,13,65
0,0,29
1,0,16
0,0,7
0,0,4
1,0,8
1,0,20
1,0,40
47,47,101
55,55,115
17,18,75
0,0,47
0,0,50
35,34,102
55,53,136
52,52,150
52,52,152
52,52,142
53,53,123
14,13,53
0,0,19
0,0,7
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,2
0,0,2
1,1,3
0,0,4
0,0,9
0,0,19
0,0,38
34,35,92
53,54,134
54,54,142
52,53,135
42,43,107
0,0,37
0,0,17
0,0,7
0,0,2
0,1,0
0,1,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,19
0,0,39
49,48,116
53,54,137
53,53,141
55,54,132
18,18,72
0,0,33
0,0,15
0,0,5
0,0,2
0,0,2
0,0,8
2,2,28
47,47,99
55,55,125
53,55,132
53,53,127
17,18,75
0,0,48
0,0,53
35,34,102
54,53,146
53,52,154
52,52,152
52,53,135
31,32,80
0,0,23
0,0,10
0,0,2
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,3
0,0,2
0,0,2
1,1,3
1,1,3
1,0,5
0,0,10
0,0,20
0,0,39
39,40,105
53,54,136
52,54,141
53,55,132
27,28,82
0,0,31
0,0,13
0,0,4
0,0,2
0,1,0
0,0,2
0,0,2
0,0,4
0,0,15
0,0,33
31,30,87
55,54,134
54,54,142
55,54,132
30,30,90
0,0,33
0,0,17
0,0,9
0,0,4
0,0,2
0,0,4
0,0,9
10,10,36
52,51,108
55,54,130
53,53,143
53,53,143
53,52,130
16,16,80
0,0,46
0,0,52
45,43,126
52,52,150
52,52,152
53,53,139
31,31,83
0,0,27
0,0,12
1,1,3
0,0,2
0,0,0
0,0,2
0,0,2
0,0,2
0,0,4
0,0,4
0,0,4
0,0,4
1,0,6
0,0,5
0,0,5
0,0,5
0,0,7
0,0,12
0,0,27
0,0,48
48,49,116
53,53,141
52,52,140
55,55,127
7,7,57
0,0,23
0,0,7
0,0,2
0,0,0
0,0,2
0,0,4
0,0,9
0,0,23
7,7,57
53,53,123
53,53,139
52,53,136
44,44,108
0,0,41
0,0,19
0,0,7
0,0,4
0,0,2
0,0,0
0,0,2
0,0,7
0,0,21
9,7,56
51,50,120
53,53,143
53,51,150
53,53,143
55,53,126
2,1,45
0,0,44
41,40,118
53,51,148
51,50,152
53,53,141
31,31,85
0,0,30
0,0,11
0,0,2
0,0,0
0,0,0
0,0,2
0,0,5
0,0,10
0,0,13
0,0,13
0,0,15
0,0,15
0,0,15
0,0,15
0,0,15
0,0,15
0,0,15
0,0,17
0,0,25
0,0,38
7,7,67
52,52,138
52,53,146
53,53,139
42,41,107
0,0,33
0,0,13
0,0,5
0,0,0
0,0,2
0,0,5
0,0,12
0,0,33
39,40,105
52,53,136
53,53,141
54,54,128
6,7,53
0,0,23
0,0,12
0,0,4
0,0,2
0,0,0
0,0,0
0,0,2
0,0,4
0,0,13
0,0,27
8,8,58
50,49,129
53,52,146
53,52,146
56,55,133
4,5,51
0,0,44
40,39,115
53,51,148
52,51,153
53,53,141
31,31,85
0,0,30
0,0,12
0,0,4
0,0,2
0,0,2
0,0,4
0,0,12
0,0,24
0,0,31
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,35
0,0,38
0,0,45
0,0,61
27,27,113
52,52,148
52,53,146
55,54,132
16,17,65
0,0,25
0,0,10
0,0,4
0,0,2
0,0,9
0,0,22
11,12,58
53,55,130
52,54,141
53,54,134
31,31,93
0,0,31
0,0,12
0,0,5
0,0,2
0,0,2
0,0,2
0,0,2
1,0,5
0,0,5
0,0,9
0,0,16
0,0,37
31,31,105
53,52,145
52,52,148
53,54,136
4,5,53
0,0,44
41,40,116
53,52,146
52,52,152
53,53,141
31,30,87
0,0,30
0,0,13
0,1,5
0,0,2
0,0,4
0,0,10
7,7,31
41,40,84
39,39,93
38,39,96
38,38,98
39,40,97
38,39,96
38,39,96
38,39,96
38,39,96
38,39,96
37,39,96
37,39,98
37,38,102
35,37,111
39,40,130
52,52,152
52,51,153
53,53,141
46,46,108
0,0,38
0,0,15
0,0,5
1,0,6
0,0,15
0,0,35
40,41,98
53,54,136
52,54,139
53,54,121
1,2,50
0,0,23
0,0,7
0,0,4
0,0,2
0,0,2
0,0,4
0,0,5
0,0,7
0,0,9
0,0,12
0,0,14
0,0,33
31,31,101
54,54,144
52,52,148
53,54,136
4,5,53
0,0,44
40,39,115
53,51,148
53,50,153
55,52,141
31,30,87
0,0,31
0,0,15
0,0,5
0,0,5
0,0,9
0,0,17
10,10,48
56,55,121
55,53,137
53,53,141
53,53,143
52,52,140
52,52,140
53,53,141
53,53,141
53,53,141
53,53,141
53,53,141
53,53,143
52,53,143
52,53,146
52,51,153
52,50,157
52,50,157
53,51,148
55,54,130
16,18,69
0,0,23
0,0,9
1,0,6
0,0,19
1,2,50
54,55,122
52,54,139
52,53,135
30,31,87
0,0,33
0,0,15
1,0,6
0,0,4
0,0,4
0,0,10
0,0,13
0,0,21
0,0,25
0,0,28
10,10,36
0,0,20
0,0,33
31,32,99
53,53,141
51,52,145
55,53,136
4,5,53
0,0,44
40,39,115
53,51,148
53,50,153
53,53,143
30,30,92
0,0,38
0,0,23
0,0,14
0,0,15
0,0,19
0,0,29
8,8,58
55,53,136
52,52,152
53,52,156
52,51,155
52,52,152
52,52,148
52,52,148
52,52,148
52,52,148
52,52,148
52,52,150
53,53,151
52,52,150
53,53,153
53,52,154
52,51,155
52,51,155
52,52,150
53,54,137
38,38,100
0,0,29
0,0,12
0,0,9
0,0,25
23,24,81
53,55,132
52,54,141
53,55,130
7,8,52
0,0,20
0,0,9
0,0,4
0,0,5
0,0,12
0,0,21
0,0,33
0,0,46
23,24,80
47,48,105
48,48,98
0,0,29
0,0,34
31,32,99
53,53,141
53,52,146
55,53,136
3,4,52
0,0,44
39,38,114
53,51,148
52,51,153
53,52,146
30,29,99
0,0,51
0,0,38
0,0,33
0,0,33
0,0,37
0,0,45
8,8,70
53,53,143
51,53,156
50,52,155
52,52,152
52,53,145
53,53,139
52,53,136
55,53,137
55,53,137
55,53,137
54,52,136
53,54,137
53,53,139
53,53,141
53,53,143
53,52,146
52,52,150
52,53,146
53,53,139
55,54,120
2,2,36
0,0,17
0,0,12
0,0,30
44,45,110
52,53,136
53,53,139
44,45,112
0,0,33
0,0,12
0,1,6
0,0,5
0,0,13
0,0,25
12,14,55
36,37,93
53,53,123
56,55,133
55,54,132
47,47,111
0,0,35
0,0,36
31,32,99
52,52,140
53,52,146
55,53,136
3,4,52
0,0,44
40,39,115
52,52,148
50,52,155
52,52,150
43,44,126
31,31,101
33,33,95
32,33,89
33,34,90
32,32,92
31,32,97
35,37,114
53,53,151
50,51,157
50,52,153
38,39,131
25,25,99
24,25,90
25,25,87
25,25,87
25,25,87
25,25,87
25,25,87
25,25,87
25,25,87
25,24,90
24,24,94
28,27,105
33,33,121
33,32,125
35,32,119
36,35,103
10,10,48
0,0,20
0,0,19
1,1,39
53,53,127
55,52,141
56,52,136
23,21,84
0,0,27
0,0,10
0,0,5
0,0,12
0,0,28
49,50,98
56,56,126
53,53,139
53,52,146
53,52,146
55,52,141
47,46,114
0,0,37
0,0,36
32,33,100
53,53,141
52,53,146
55,53,136
2,3,51
0,0,44
40,39,115
53,51,148
53,52,156
50,51,157
51,51,149
53,52,145
53,53,141
54,54,142
53,53,141
53,53,141
53,53,143
53,53,149
50,52,155
50,52,155
52,52,148
26,25,101
0,0,48
0,0,32
0,0,29
0,0,27
0,0,27
0,0,27
0,0,27
0,0,27
0,0,28
0,0,33
0,0,43
30,31,88
54,53,131
53,53,141
55,52,139
56,55,125
19,18,58
0,0,23
0,0,27
15,16,60
55,54,132
55,52,141
56,54,129
8,5,60
0,0,23
0,0,7
0,0,5
0,0,15
0,0,35
56,56,116
53,53,139
52,52,152
52,51,155
53,51,150
55,53,136
48,47,107
0,0,32
0,0,34
31,32,99
54,54,142
52,53,146
53,54,136
3,4,52
0,0,42
40,40,112
53,53,143
52,52,150
52,51,153
52,52,152
52,52,150
53,53,151
52,52,150
52,52,150
52,52,150
52,52,152
52,51,155
50,51,159
50,52,155
53,53,143
26,27,94
0,0,32
0,0,12
0,0,9
0,0,7
0,0,7
0,0,7
0,0,8
0,0,8
0,0,7
0,0,15
0,0,27
15,16,62
26,26,96
42,43,125
36,34,117
28,27,95
9,8,48
0,0,25
0,0,35
27,29,78
53,54,134
53,53,139
52,51,117
0,0,43
0,0,19
1,0,6
0,0,5
0,0,15
0,0,36
54,54,114
53,53,141
52,51,153
52,51,153
53,53,143
25,25,89
9,8,50
0,0,22
0,0,32
32,33,100
52,54,141
52,53,146
54,55,135
3,4,50
0,0,38
41,41,103
53,55,132
53,53,139
53,53,143
53,53,143
53,53,141
54,54,142
53,53,141
52,54,141
52,53,143
53,52,146
53,53,151
50,51,157
50,52,153
53,53,141
27,27,91
0,0,29
0,0,9
0,0,5
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,9
0,0,20
29,28,68
47,48,112
45,47,122
45,47,124
47,48,113
15,14,54
0,0,25
0,0,43
37,38,95
52,53,136
53,54,137
41,41,101
0,0,36
0,0,15
1,0,6
0,0,5
0,0,13
0,0,30
42,43,97
49,50,133
52,52,152
52,52,152
53,54,137
1,1,51
0,0,26
0,0,16
0,0,30
31,32,97
52,54,141
53,54,147
53,54,134
3,4,48
0,0,32
23,24,70
31,32,88
31,31,93
30,31,95
29,30,95
29,30,95
30,31,96
30,31,96
30,31,96
30,30,100
29,28,104
38,38,124
50,52,152
50,52,152
53,53,139
27,27,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
1,0,2
1,0,10
0,0,23
0,1,42
5,6,70
13,15,90
22,24,101
34,35,100
14,14,52
0,0,25
0,0,53
47,47,111
55,52,139
55,53,136
32,32,86
0,0,31
0,0,13
0,0,4
0,0,4
0,0,7
0,0,17
0,0,41
43,42,120
54,52,149
52,52,150
55,54,134
3,2,46
0,0,19
0,0,14
0,0,29
31,32,97
53,53,141
52,53,146
55,54,134
5,4,48
0,0,22
1,0,23
0,0,25
0,0,27
0,0,27
0,0,29
0,0,29
0,0,29
0,0,29
0,0,30
0,0,35
0,0,45
16,16,80
53,53,143
52,52,148
53,53,139
27,27,91
0,0,27
0,0,7
0,0,2
1,1,1
0,2,1
0,2,1
0,0,0
0,0,2
0,0,4
0,0,15
22,23,54
34,34,86
56,56,128
47,48,130
46,44,127
44,43,109
8,10,48
0,0,23
0,0,59
55,54,122
54,54,140
55,53,136
23,23,75
0,0,27
0,0,12
0,0,2
0,0,2
1,0,5
0,0,11
0,0,33
44,44,118
53,52,146
52,52,150
55,54,134
4,3,43
0,0,17
0,0,12
0,0,29
31,32,97
53,53,141
53,54,147
56,55,135
5,4,46
0,0,19
0,0,11
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,8
0,0,9
0,0,9
0,0,17
0,0,29
18,18,70
53,54,137
52,52,148
53,53,139
27,27,91
0,0,27
0,0,7
0,0,2
1,1,1
0,2,1
0,2,1
1,1,1
0,0,2
0,0,4
0,0,13
7,6,37
39,40,86
55,57,118
52,52,124
50,50,122
47,48,105
13,13,47
0,0,20
0,0,63
54,54,126
52,52,140
53,54,134
20,20,70
0,0,26
0,0,10
0,0,2
0,0,2
0,0,4
0,0,9
0,0,31
42,42,114
52,53,146
52,52,150
55,54,134
3,2,42
0,0,16
0,0,12
0,0,27
32,31,97
53,53,141
52,53,146
55,54,134
5,4,46
0,0,17
0,0,7
0,0,2
0,0,2
0,0,2
0,0,2
0,0,4
0,0,4
0,0,4
0,0,4
0,0,12
0,0,25
17,17,67
53,54,137
53,51,148
55,52,139
27,27,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,7
0,0,14
0,0,23
0,2,37
10,11,55
20,21,69
30,29,69
12,12,36
0,0,15
0,0,65
55,55,129
54,54,142
53,54,134
19,20,68
0,0,23
0,0,10
0,0,2
0,0,0
0,0,2
0,0,7
0,0,31
43,43,115
52,53,146
52,52,150
54,53,133
3,2,42
0,0,17
0,0,11
0,0,27
31,32,97
53,53,141
53,54,147
54,55,135
3,5,46
0,0,15
0,0,5
0,1,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,10
0,0,21
17,18,66
53,54,136
53,52,146
55,53,137
27,27,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,0,9
0,0,19
0,0,32
0,0,40
0,0,45
0,0,39
0,0,23
0,0,15
0,0,67
55,55,129
53,53,141
55,54,134
21,19,68
0,0,23
0,0,10
0,0,2
0,0,0
0,0,4
0,0,9
0,0,31
43,43,115
53,52,146
52,52,150
55,54,134
3,2,44
0,0,19
0,0,12
0,0,29
32,31,97
53,53,141
52,52,148
54,53,133
5,4,46
0,0,15
0,0,5
1,1,3
0,1,0
0,1,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,2
0,0,10
0,0,21
17,18,64
53,54,136
54,52,149
55,52,139
28,26,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5
0,0,15
26,27,58
44,45,99
44,43,109
44,43,111
45,44,102
14,15,46
0,0,19
0,0,64
55,55,129
53,53,141
55,54,134
19,19,69
0,0,25
0,0,10
0,0,2
0,0,2
0,0,4
0,0,9
0,0,31
43,43,115
53,52,146
53,53,151
55,54,134
3,2,44
0,0,19
0,0,12
0,0,29
31,32,97
53,53,141
53,53,149
53,54,134
4,6,47
0,0,17
0,0,7
1,0,5
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,4
0,0,5
0,0,12
0,0,24
17,18,66
53,54,136
53,52,146
55,53,137
28,26,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,8
0,0,20
14,13,53
40,39,105
56,55,135
54,53,133
41,40,106
9,9,47
0,0,20
0,0,59
55,54,124
53,53,141
55,53,136
24,24,76
0,0,27
1,1,13
0,0,2
0,0,2
0,0,4
0,0,11
0,0,33
43,43,117
52,53,146
51,51,149
55,54,134
3,2,44
0,0,19
0,0,14
0,0,30
32,31,97
53,53,141
52,53,146
55,54,134
5,4,46
0,0,17
0,0,11
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,9
0,0,17
0,0,29
16,16,68
53,54,137
53,51,148
54,51,138
27,27,89
0,0,27
0,0,7
1,1,3
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,3
0,0,10
0,0,23
31,32,76
56,56,126
53,54,137
54,55,138
55,56,123
19,18,58
0,0,24
0,0,53
46,46,110
53,53,139
53,54,136
32,31,88
0,0,31
0,0,12
0,0,2
0,0,2
0,0,7
0,0,19
0,0,41
43,42,120
52,52,150
53,53,151
53,54,136
1,2,48
0,0,22
0,0,16
0,0,30
32,31,97
53,53,141
51,52,145
53,54,134
3,5,46
0,0,22
0,0,25
0,0,25
0,0,27
0,0,29
0,0,29
0,0,29
0,0,29
0,0,29
0,0,30
0,0,37
0,0,47
17,14,81
53,53,143
52,52,148
53,53,139
27,27,89
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,4
0,0,12
0,0,30
7,7,57
32,32,106
33,33,119
33,33,119
28,28,100
0,0,43
0,0,29
0,0,46
37,36,96
56,54,138
55,53,137
43,43,103
1,1,39
0,0,15
0,0,5
1,0,6
0,0,13
0,0,31
48,47,104
51,48,135
53,50,153
53,52,154
53,53,139
0,1,55
0,0,30
0,0,19
0,0,30
32,31,97
53,53,141
52,53,146
55,54,134
5,3,50
0,0,34
28,28,78
37,37,97
37,36,102
37,36,104
37,36,104
37,36,104
37,36,104
37,36,104
36,35,105
36,36,108
36,35,113
43,40,129
53,51,152
53,51,152
55,52,141
27,27,91
0,0,27
0,0,7
0,0,2
0,0,0
0,0,0
0,0,0
1,0,0
1,0,2
0,0,4
0,0,14
26,26,64
38,37,95
43,40,119
36,33,122
34,34,122
45,44,120
31,31,83
15,14,56
0,0,37
28,28,82
55,53,136
53,53,139
52,51,117
0,0,43
0,0,19
0,0,5
1,0,6
0,0,15
0,0,38
56,54,117
54,51,140
52,51,153
52,51,155
53,52,145
30,31,96
11,12,56
0,0,24
0,0,32
33,32,100
53,53,141
52,53,146
53,54,134
3,4,50
0,0,40
41,41,105
53,54,134
53,53,143
53,52,145
53,52,145
52,52,142
54,54,144
54,53,146
53,52,145
52,53,146
52,52,148
52,52,152
53,51,158
52,51,153
54,54,142
27,27,91
0,0,29
0,0,9
0,0,4
0,0,2
0,0,2
0,0,2
0,0,2
0,0,4
0,0,5
0,0,17
26,25,65
37,36,96
48,45,124
44,41,130
42,42,130
49,48,124
25,25,77
10,9,49
1,0,29
16,14,61
54,53,133
53,53,141
55,55,129
9,9,61
0,0,23
0,0,7
0,0,5
0,0,15
0,0,36
55,55,115
53,53,139
52,52,152
53,52,156
52,52,150
53,54,136
47,47,109
0,0,32
0,0,34
32,31,99
53,53,141
52,53,146
53,54,134
3,4,50
0,0,40
40,40,110
53,53,143
51,51,151
52,51,155
52,52,152
53,53,151
52,52,150
52,52,150
52,52,150
52,52,152
52,51,153
50,52,155
50,51,159
52,51,155
54,54,144
27,26,92
0,0,30
0,0,12
0,0,9
0,0,7
0,0,5
0,0,5
0,0,7
0,0,7
0,0,9
0,0,19
0,0,35
8,8,62
33,32,108
33,33,119
33,33,119
27,27,99
0,0,43
0,0,30
0,0,20
0,0,39
54,54,128
53,53,141
53,54,136
25,25,87
0,0,29
0,0,9
0,0,5
0,0,12
0,0,28
43,44,92
55,55,125
52,53,136
52,53,145
53,54,146
52,52,138
46,47,114
0,0,37
0,0,36
33,32,100
54,54,142
52,53,146
53,54,134
3,4,50
0,0,42
39,39,113
53,52,146
51,50,154
52,51,155
53,51,150
53,52,145
53,53,141
54,54,140
53,53,139
52,54,141
53,54,144
52,52,148
49,51,154
52,51,155
52,53,146
26,25,101
0,0,46
0,0,32
0,0,29
0,0,27
0,0,26
0,0,27
0,0,27
0,0,29
0,0,30
0,0,35
0,0,45
30,30,92
55,54,134
53,53,141
52,52,138
55,55,125
19,18,58
0,0,22
0,0,14
0,0,33
41,40,108
53,53,139
53,53,141
46,44,117
0,0,35
0,0,14
0,0,7
0,0,5
0,0,13
0,0,25
8,7,49
31,30,87
51,50,118
55,54,130
55,54,132
47,47,111
0,0,34
0,0,36
32,31,99
54,51,140
53,52,146
53,54,136
3,4,52
0,0,44
40,39,117
53,51,148
52,51,153
53,51,150
42,40,123
26,25,95
27,26,86
27,27,81
27,27,81
26,27,83
26,26,88
31,30,106
53,51,148
53,51,158
52,51,153
41,42,134
30,29,105
31,30,98
31,30,96
32,31,97
31,30,96
31,30,96
31,30,96
30,29,95
31,30,96
31,30,98
30,30,104
