67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
65,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
255,20,17
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,11
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
103,241,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
17,172,254
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,67,255
117,70,248
115,74,228
63,36,143
3,0,28
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
217,33,33
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
254,254,10
255,255,9
254,254,8
255,255,9
253,255,8
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
72,254,19
72,252,33
58,233,94
20,185,191
15,174,255
16,175,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,67,255
117,70,248
115,74,228
63,36,143
3,0,28
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
4,0,0
11,0,0
67,0,0
219,35,35
255,17,17
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
254,167,10
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,11
254,255,11
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
72,255,12
72,254,19
72,252,31
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,246
118,68,253
118,68,255
117,67,254
118,68,255
117,70,246
116,75,231
64,35,143
3,0,28
0,0,0
1,0,0
1,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,169,12
255,168,11
255,168,11
253,169,9
249,170,5
252,194,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,11
254,255,11
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
72,255,12
72,254,19
72,252,31
58,233,94
20,185,191
15,174,255
16,175,255
15,174,255
14,173,254
18,173,255
24,170,255
52,146,255
87,85,246
118,68,253
117,67,254
118,68,255
118,68,255
117,70,246
115,74,228
64,35,143
3,0,28
0,0,0
1,0,0
1,0,0
0,0,2
0,0,2
1,1,1
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
219,35,35
255,19,19
255,19,19
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
72,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
25,169,255
54,145,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,253
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
7,0,0
15,0,0
71,0,0
219,33,34
255,18,18
255,18,18
255,18,18
254,19,16
252,21,15
247,24,9
238,51,0
255,154,32
255,168,11
255,168,11
255,168,11
255,168,11
252,170,9
249,174,5
249,196,6
255,248,20
255,255,10
254,254,8
255,255,9
254,255,9
251,255,11
248,255,13
212,255,23
103,242,0
73,255,12
73,255,12
73,255,14
73,254,15
72,253,24
72,252,43
57,232,103
20,184,194
15,174,255
15,174,255
15,174,255
17,174,255
22,170,255
29,167,255
57,144,255
89,84,248
118,68,255
118,68,255
119,69,254
118,68,251
117,71,242
115,75,224
63,36,139
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
6,0,0
14,0,0
27,0,0
80,0,0
222,32,32
255,18,18
255,18,18
254,19,16
252,21,15
247,24,9
242,28,4
233,55,0
255,155,31
255,168,11
255,168,11
255,168,11
252,168,8
250,171,8
246,174,2
247,197,2
255,248,20
255,255,9
255,255,9
254,255,9
249,255,11
245,255,13
240,255,16
205,255,26
100,244,0
73,255,12
73,255,12
73,254,15
72,254,22
72,251,38
69,248,60
57,229,117
20,183,200
15,174,255
15,174,255
18,173,255
22,170,255
28,167,255
38,162,255
64,140,255
91,83,248
118,68,255
118,68,255
118,68,253
117,70,248
117,72,237
115,77,216
63,38,132
3,0,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0,0
17,0,0
53,5,5
86,2,2
133,0,0
232,28,29
255,18,18
255,18,18
253,22,16
243,27,6
255,61,22
251,68,11
243,89,1
255,159,25
255,168,11
255,168,11
253,169,9
250,171,6
255,186,12
252,197,8
250,214,4
255,250,16
255,255,9
255,255,9
249,255,11
238,255,16
210,252,5
196,255,12
166,255,19
93,247,3
73,255,12
73,255,12
72,253,24
71,250,47
57,234,66
54,228,104
44,213,156
18,181,216
15,174,255
15,174,255
22,170,255
34,162,255
38,144,253
54,137,255
77,118,255
97,78,248
118,68,255
118,68,255
118,69,249
117,72,237
86,49,189
78,49,157
44,24,93
1,0,18
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0,0
34,0,0
127,31,32
201,41,41
232,28,29
247,21,22
255,18,18
255,18,18
247,24,9
231,39,0
255,135,55
255,150,40
255,159,25
255,165,17
255,168,11
255,168,11
252,170,8
245,175,1
255,214,22
255,243,27
255,250,16
255,253,11
255,255,9
255,255,9
244,255,14
220,255,25
144,230,0
114,238,0
93,247,3
80,252,8
73,255,12
73,255,12
72,251,37
68,243,88
30,200,111
21,188,170
18,181,216
17,176,242
15,174,255
15,174,255
29,167,255
55,151,255
51,105,239
79,89,246
98,79,249
111,72,253
118,68,255
118,68,255
117,71,242
115,76,217
25,0,99
4,0,44
1,0,18
0,0,5
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,43
255,161,22
255,168,11
255,168,11
255,168,11
255,168,11
250,171,6
242,177,0
255,218,15
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
92,247,5
75,254,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,242
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,45
255,161,24
253,169,11
255,168,11
255,168,11
255,168,11
250,171,6
243,176,0
255,218,17
255,249,18
254,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,14
73,255,12
73,255,12
73,255,12
71,250,44
66,240,106
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
70,94,244
103,76,251
119,67,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,43
255,161,22
253,169,11
255,168,11
255,168,11
255,168,11
250,171,6
243,176,0
255,218,17
255,249,18
254,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,14
73,255,12
73,255,12
73,255,12
71,250,44
66,240,106
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
70,94,244
103,76,251
119,67,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,17,18
255,18,16
255,18,16
255,18,18
245,26,6
224,44,0
255,143,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
209,255,29
126,238,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,242
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,17,18
255,18,16
255,18,16
255,18,18
245,26,6
224,44,0
255,143,43
255,160,22
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
209,255,29
126,238,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,242
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,18,18
255,18,18
255,18,18
255,17,20
246,25,7
226,43,0
255,142,45
255,160,24
255,168,11
253,169,11
253,169,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,20
255,255,11
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,244
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,17,20
246,25,7
226,43,0
255,142,43
255,160,22
255,168,11
253,169,11
253,169,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,20
255,255,11
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,244
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
28,194,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,242
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,142,43
255,160,22
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
28,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,242
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,83
1,0,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,3
73,255,10
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,244
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,43
255,160,22
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,18
255,255,9
255,255,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,3
73,255,10
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,244
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,23,25
229,29,31
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,142,45
255,160,24
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,254,9
255,255,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,242
103,76,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,18
255,18,18
255,18,18
255,18,18
245,26,6
224,44,0
255,143,43
255,160,22
255,168,11
255,168,11
255,168,11
255,168,11
250,171,8
242,177,0
255,218,17
255,249,18
255,255,9
255,254,9
255,254,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,143
18,181,216
15,174,255
15,174,255
15,174,255
15,174,255
32,165,255
66,145,255
69,95,242
101,77,251
118,68,255
118,68,255
118,68,255
118,68,255
117,71,239
114,79,209
23,1,84
1,0,23
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,0
43,0,0
146,24,23
229,29,29
255,18,16
255,18,18
255,18,18
255,18,18
245,26,6
226,43,0
255,142,45
255,161,24
253,169,11
255,168,11
255,168,11
255,168,11
250,171,8
243,176,0
255,217,18
255,249,18
255,255,9
255,254,9
255,254,9
255,255,9
240,255,16
210,255,29
127,237,0
90,248,5
73,255,12
73,255,12
73,255,12
73,255,12
71,250,44
66,240,107
27,195,144
18,180,218
15,174,255
15,174,255
15,174,255
15,174,255
34,164,255
68,144,255
70,94,244
103,76,253
118,67,255
117,68,255
117,68,255
118,68,255
117,71,239
114,79,209
24,0,84
3,0,23
