155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
100,100,100
147,147,147
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
147,147,147
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
157,157,157
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
153,153,153
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
149,149,149
114,114,114
81,81,81
60,60,60
49,49,49
49,49,49
62,62,62
85,85,85
119,119,119
151,151,151
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
153,153,153
155,155,155
114,114,114
32,32,32
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
42,42,42
124,124,124
155,155,155
155,155,155
155,155,155
156,156,156
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
151,151,151
66,66,66
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
80,80,80
153,153,153
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
80,80,80
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,96,96
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
135,135,135
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,6,6
144,144,144
156,156,156
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
153,153,153
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
156,156,156
155,155,155
155,155,155
156,156,156
154,154,154
102,102,102
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
118,118,118
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
79,79,79
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
30,30,30
90,90,90
136,136,136
153,153,153
154,154,154
156,156,156
152,152,152
130,130,130
84,84,84
21,21,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
99,99,99
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
156,156,156
78,78,78
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,2
112,112,112
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
102,102,102
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
98,98,98
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
99,99,99
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
117,117,117
155,155,155
156,156,156
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
156,156,156
154,154,154
157,157,157
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
104,104,104
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
118,118,118
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
132,132,132
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
37,37,37
153,153,153
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
149,149,149
17,17,17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
144,144,144
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
153,153,153
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
78,78,78
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
56,56,56
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,4,4
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
67,67,67
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
80,80,80
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
56,56,56
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
95,95,95
155,155,155
155,155,155
156,156,156
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
147,147,147
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
45,45,45
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
18,18,18
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
152,152,152
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
49,49,49
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
150,150,150
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,79,79
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
151,151,151
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
126,126,126
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
105,105,105
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
152,152,152
125,125,125
125,125,125
128,128,128
126,126,126
126,126,126
133,133,133
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
122,122,122
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
157,157,157
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
105,105,105
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
37,37,37
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
27,27,27
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
151,151,151
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
88,88,88
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
116,116,116
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
70,70,70
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
145,145,145
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
133,133,133
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
80,80,80
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,142,142
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
153,153,153
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
58,58,58
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,142,142
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
46,46,46
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
41,41,41
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,142,142
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
43,43,43
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
41,41,41
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,142,142
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
54,54,54
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
156,156,156
155,155,155
49,49,49
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
142,142,142
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
140,140,140
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
75,75,75
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
154,154,154
157,157,157
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
98,98,98
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
108,108,108
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
157,157,157
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
38,38,38
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,148,148
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
122,122,122
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,23,23
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
153,153,153
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
13,13,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
106,106,106
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
149,149,149
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
140,140,140
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
157,157,157
156,156,156
154,154,154
155,155,155
155,155,155
125,125,125
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
