27,27,27
251,251,251
255,255,255
199,199,199
0,0,0
73,73,73
255,255,255
255,255,255
151,151,151
0,0,0
123,123,123
255,255,255
255,255,255
98,98,98
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,4,4
194,194,194
255,255,255
221,221,221
98,98,98
5,5,5
0,0,0
0,0,0
0,0,0
5,5,5
136,136,136
253,253,253
232,232,232
52,52,52
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
3,3,3
2,2,2
2,2,2
5,5,5
58,58,58
198,198,198
255,255,255
110,110,110
0,0,0
116,116,116
255,255,255
255,255,255
105,105,105
0,0,0
165,165,165
255,255,255
255,255,255
55,55,55
1,1,1
216,216,216
255,255,255
246,246,246
12,12,12
0,0,0
17,17,17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
30,30,30
236,236,236
255,255,255
255,255,255
215,215,215
74,74,74
0,0,0
0,0,0
0,0,0
0,0,0
85,85,85
246,246,246
241,241,241
58,58,58
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
248,248,248
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
12,12,12
223,223,223
166,166,166
0,0,0
180,180,180
255,255,255
255,255,255
40,40,40
1,1,1
234,234,234
255,255,255
241,241,241
2,2,2
25,25,25
255,255,255
255,255,255
194,194,194
0,0,0
0,0,0
32,32,32
146,146,146
68,68,68
1,1,1
0,0,0
0,0,0
0,0,0
80,80,80
253,253,253
255,255,255
255,255,255
255,255,255
173,173,173
24,24,24
0,0,0
0,0,0
0,0,0
65,65,65
245,245,245
238,238,238
44,44,44
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,141,141
193,193,193
0,0,0
210,210,210
255,255,255
255,255,255
6,6,6
8,8,8
252,252,252
255,255,255
215,215,215
0,0,0
54,54,54
255,255,255
255,255,255
165,165,165
0,0,0
0,0,0
0,0,0
21,21,21
205,205,205
209,209,209
96,96,96
6,6,6
0,0,0
1,1,1
146,146,146
255,255,255
255,255,255
255,255,255
255,255,255
234,234,234
71,71,71
0,0,0
0,0,0
0,0,0
71,71,71
249,249,249
224,224,224
20,20,20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
131,131,131
193,193,193
0,0,0
212,212,212
255,255,255
255,255,255
4,4,4
10,10,10
252,252,252
255,255,255
214,214,214
0,0,0
40,40,40
219,219,219
253,253,253
164,164,164
0,0,0
0,0,0
0,0,0
0,0,0
13,13,13
190,190,190
255,255,255
229,229,229
121,121,121
18,18,18
8,8,8
207,207,207
255,255,255
255,255,255
255,255,255
255,255,255
251,251,251
110,110,110
1,1,1
0,0,0
0,0,0
103,103,103
255,255,255
184,184,184
2,2,2
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
180,180,180
156,156,156
0,0,0
186,186,186
255,255,255
255,255,255
34,34,34
2,2,2
238,238,238
255,255,255
237,237,237
1,1,1
0,0,0
10,10,10
55,55,55
69,69,69
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,8,8
174,174,174
255,255,255
255,255,255
244,244,244
148,148,148
76,76,76
242,242,242
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
124,124,124
0,0,0
0,0,0
0,0,0
163,163,163
255,255,255
109,109,109
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
58,58,58
252,252,252
73,73,73
0,0,0
125,125,125
255,255,255
255,255,255
96,96,96
0,0,0
175,175,175
255,255,255
255,255,255
44,44,44
1,1,1
124,124,124
80,80,80
148,148,148
126,126,126
55,55,55
3,3,3
1,1,1
0,0,0
0,0,0
3,3,3
156,156,156
255,255,255
255,255,255
255,255,255
252,252,252
238,238,238
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
102,102,102
0,0,0
0,0,0
15,15,15
226,226,226
242,242,242
29,29,29
0,0,0
1,1,1
0,0,0
247,247,247
180,180,180
0,0,0
10,10,10
50,50,50
51,51,51
51,51,51
51,51,51
51,51,51
51,51,51
51,51,51
51,51,51
52,52,52
104,104,104
238,238,238
178,178,178
0,0,0
0,0,0
36,36,36
253,253,253
255,255,255
187,187,187
0,0,0
85,85,85
255,255,255
255,255,255
138,138,138
0,0,0
136,136,136
240,240,240
117,117,117
104,104,104
229,229,229
235,235,235
166,166,166
95,95,95
24,24,24
0,0,0
1,1,1
136,136,136
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
249,249,249
58,58,58
0,0,0
0,0,0
80,80,80
255,255,255
166,166,166
0,0,0
0,0,0
0,0,0
246,246,246
179,179,179
0,0,0
52,52,52
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
179,179,179
12,12,12
0,0,0
0,0,0
1,1,1
207,207,207
255,255,255
252,252,252
18,18,18
10,10,10
248,248,248
255,255,255
221,221,221
0,0,0
53,53,53
255,255,255
255,255,255
165,165,165
12,12,12
135,135,135
246,246,246
255,255,255
253,253,253
208,208,208
133,133,133
61,61,61
120,120,120
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
222,222,222
12,12,12
0,0,0
0,0,0
189,189,189
253,253,253
48,48,48
0,0,0
0,0,0
247,247,247
180,180,180
1,1,1
27,27,27
134,134,134
134,134,134
134,134,134
134,134,134
134,134,134
134,134,134
134,134,134
134,134,134
127,127,127
64,64,64
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
165,165,165
255,255,255
255,255,255
57,57,57
0,0,0
36,36,36
69,69,69
100,100,100
1,1,1
10,10,10
197,197,197
229,229,229
206,206,206
0,0,0
0,0,0
35,35,35
172,172,172
253,253,253
255,255,255
255,255,255
255,255,255
240,240,240
241,241,241
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
139,139,139
0,0,0
0,0,0
56,56,56
255,255,255
172,172,172
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
166,166,166
255,255,255
255,255,255
57,57,57
0,0,0
143,143,143
83,83,83
60,60,60
116,116,116
145,145,145
116,116,116
85,85,85
58,58,58
21,21,21
2,2,2
0,0,0
0,0,0
64,64,64
206,206,206
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
34,34,34
0,0,0
0,0,0
189,189,189
251,251,251
34,34,34
0,0,0
247,247,247
180,180,180
0,0,0
33,33,33
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
188,188,188
187,187,187
188,188,188
97,97,97
0,0,0
0,0,0
208,208,208
255,255,255
252,252,252
16,16,16
10,10,10
248,248,248
255,255,255
204,204,204
0,0,0
37,37,37
126,126,126
220,220,220
255,255,255
255,255,255
245,245,245
210,210,210
179,179,179
147,147,147
118,118,118
184,184,184
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
156,156,156
0,0,0
0,0,0
77,77,77
254,254,254
136,136,136
0,0,0
247,247,247
180,180,180
0,0,0
47,47,47
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
132,132,132
0,0,0
37,37,37
255,255,255
255,255,255
187,187,187
1,1,1
85,85,85
255,255,255
255,255,255
137,137,137
0,0,0
136,136,136
207,207,207
113,113,113
73,73,73
156,156,156
241,241,241
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
21,21,21
0,0,0
2,2,2
226,226,226
229,229,229
3,3,3
247,247,247
180,180,180
0,0,0
46,46,46
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
132,132,132
0,0,0
128,128,128
255,255,255
255,255,255
96,96,96
0,0,0
175,175,175
255,255,255
255,255,255
43,43,43
2,2,2
227,227,227
254,254,254
241,241,241
6,6,6
0,0,0
10,10,10
93,93,93
189,189,189
252,252,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
120,120,120
0,0,0
0,0,0
136,136,136
255,255,255
68,68,68
247,247,247
180,180,180
0,0,0
46,46,46
233,233,233
17,17,17
17,17,17
17,17,17
17,17,17
166,166,166
120,120,120
16,16,16
18,18,18
17,17,17
17,17,17
115,115,115
132,132,132
0,0,0
186,186,186
255,255,255
255,255,255
34,34,34
1,1,1
237,237,237
249,249,249
215,215,215
1,1,1
17,17,17
158,158,158
136,136,136
90,90,90
0,0,0
2,2,2
17,17,17
40,40,40
64,64,64
118,118,118
229,229,229
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
213,213,213
1,1,1
0,0,0
49,49,49
255,255,255
149,149,149
247,247,247
179,179,179
0,0,0
46,46,46
240,240,240
1,1,1
0,0,0
0,0,0
0,0,0
164,164,164
112,112,112
0,0,0
0,0,0
0,0,0
0,0,0
108,108,108
132,132,132
0,0,0
212,212,212
255,255,255
255,255,255
4,4,4
3,3,3
51,51,51
64,64,64
85,85,85
107,107,107
130,130,130
154,154,154
178,178,178
201,201,201
226,226,226
247,247,247
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
44,44,44
0,0,0
1,1,1
226,226,226
222,222,222
247,247,247
180,180,180
0,0,0
46,46,46
254,254,254
70,70,70
0,0,0
1,1,1
20,20,20
231,231,231
174,174,174
0,0,0
0,0,0
0,0,0
1,1,1
183,183,183
132,132,132
0,0,0
210,210,210
255,255,255
255,255,255
6,6,6
2,2,2
60,60,60
54,54,54
60,60,60
71,71,71
96,96,96
120,120,120
142,142,142
165,165,165
189,189,189
213,213,213
236,236,236
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
34,34,34
0,0,0
4,4,4
234,234,234
213,213,213
247,247,247
180,180,180
0,0,0
43,43,43
255,255,255
240,240,240
128,128,128
124,124,124
224,224,224
221,221,221
255,255,255
163,163,163
64,64,64
65,65,65
171,171,171
255,255,255
120,120,120
0,0,0
180,180,180
255,255,255
255,255,255
40,40,40
1,1,1
232,232,232
255,255,255
240,240,240
2,2,2
17,17,17
193,193,193
170,170,170
121,121,121
0,0,0
0,0,0
1,1,1
5,5,5
30,30,30
118,118,118
229,229,229
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
202,202,202
0,0,0
0,0,0
62,62,62
255,255,255
138,138,138
247,247,247
180,180,180
0,0,0
12,12,12
247,247,247
255,255,255
255,255,255
255,255,255
255,255,255
121,121,121
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,70
0,0,0
115,115,115
255,255,255
255,255,255
108,108,108
0,0,0
164,164,164
255,255,255
255,255,255
56,56,56
1,1,1
215,215,215
255,255,255
246,246,246
13,13,13
0,0,0
35,35,35
129,129,129
223,223,223
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
107,107,107
0,0,0
1,1,1
148,148,148
254,254,254
56,56,56
247,247,247
180,180,180
0,0,0
0,0,0
142,142,142
255,255,255
255,255,255
255,255,255
220,220,220
8,8,8
192,192,192
255,255,255
255,255,255
255,255,255
255,255,255
207,207,207
3,3,3
0,0,0
26,26,26
252,252,252
255,255,255
200,200,200
0,0,0
71,71,71
255,255,255
255,255,255
150,150,150
0,0,0
116,116,116
172,172,172
91,91,91
100,100,100
193,193,193
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,240,240
13,13,13
0,0,0
8,8,8
236,236,236
219,219,219
1,1,1
248,248,248
180,180,180
0,0,0
0,0,0
6,6,6
160,160,160
244,244,244
215,215,215
46,46,46
0,0,0
43,43,43
235,235,235
255,255,255
255,255,255
215,215,215
34,34,34
0,0,0
0,0,0
0,0,0
199,199,199
255,255,255
254,254,254
24,24,24
6,6,6
244,244,244
253,253,253
181,181,181
3,3,3
66,66,66
161,161,161
243,243,243
253,253,253
238,238,238
208,208,208
175,175,175
145,145,145
112,112,112
96,96,96
185,185,185
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
139,139,139
0,0,0
0,0,0
92,92,92
255,255,255
123,123,123
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
3,3,3
0,0,0
1,1,1
1,1,1
0,0,0
20,20,20
86,86,86
71,71,71
5,5,5
0,0,0
0,0,0
0,0,0
0,0,0
163,163,163
255,255,255
255,255,255
60,60,60
0,0,0
112,112,112
46,46,46
53,53,53
115,115,115
113,113,113
81,81,81
60,60,60
46,46,46
1,1,1
0,0,0
0,0,0
3,3,3
99,99,99
230,230,230
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,240,240
20,20,20
0,0,0
1,1,1
205,205,205
247,247,247
22,22,22
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
71,71,71
164,164,164
210,210,210
220,220,220
197,197,197
136,136,136
34,34,34
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
170,170,170
255,255,255
255,255,255
53,53,53
0,0,0
68,68,68
104,104,104
134,134,134
1,1,1
15,15,15
233,233,233
255,255,255
207,207,207
0,0,0
0,0,0
63,63,63
205,205,205
255,255,255
255,255,255
255,255,255
253,253,253
210,210,210
240,240,240
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
117,117,117
0,0,0
0,0,0
74,74,74
254,254,254
155,155,155
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
10,10,10
173,173,173
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
246,246,246
97,97,97
0,0,0
0,0,0
0,0,0
0,0,0
218,218,218
255,255,255
248,248,248
13,13,13
16,16,16
251,251,251
255,255,255
211,211,211
0,0,0
61,61,61
255,255,255
255,255,255
143,143,143
32,32,32
170,170,170
255,255,255
255,255,255
237,237,237
170,170,170
98,98,98
30,30,30
150,150,150
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
205,205,205
5,5,5
0,0,0
3,3,3
207,207,207
249,249,249
33,33,33
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
1,1,1
180,180,180
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
252,252,252
73,73,73
0,0,0
0,0,0
49,49,49
255,255,255
254,254,254
174,174,174
0,0,0
98,98,98
255,255,255
255,255,255
124,124,124
0,0,0
149,149,149
219,219,219
92,92,92
131,131,131
245,245,245
204,204,204
131,131,131
60,60,60
3,3,3
0,0,0
7,7,7
170,170,170
255,255,255
254,254,254
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
241,241,241
38,38,38
0,0,0
0,0,0
102,102,102
255,255,255
145,145,145
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
100,100,100
255,255,255
255,255,255
229,229,229
139,139,139
88,88,88
80,80,80
113,113,113
194,194,194
255,255,255
255,255,255
223,223,223
5,5,5
0,0,0
136,136,136
255,255,255
255,255,255
85,85,85
0,0,0
187,187,187
255,255,255
253,253,253
34,34,34
1,1,1
100,100,100
80,80,80
138,138,138
91,91,91
21,21,21
0,0,0
0,0,0
0,0,0
0,0,0
12,12,12
184,184,184
255,255,255
255,255,255
255,255,255
238,238,238
231,231,231
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
249,249,249
75,75,75
0,0,0
0,0,0
26,26,26
238,238,238
232,232,232
17,17,17
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
2,2,2
220,220,220
255,255,255
151,151,151
9,9,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
77,77,77
238,238,238
255,255,255
80,80,80
0,0,0
192,192,192
255,255,255
255,255,255
26,26,26
2,2,2
242,242,242
255,255,255
233,233,233
1,1,1
0,0,0
17,17,17
74,74,74
93,93,93
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
20,20,20
201,201,201
255,255,255
255,255,255
222,222,222
112,112,112
70,70,70
251,251,251
255,255,255
255,255,255
255,255,255
255,255,255
250,250,250
92,92,92
0,0,0
1,1,1
3,3,3
187,187,187
255,255,255
85,85,85
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
42,42,42
255,255,255
152,152,152
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
57,57,57
250,250,250
146,146,146
0,0,0
213,213,213
255,255,255
255,255,255
3,3,3
9,9,9
252,252,252
255,255,255
213,213,213
1,1,1
48,48,48
247,247,247
255,255,255
163,163,163
1,1,1
0,0,0
0,0,0
0,0,0
31,31,31
214,214,214
255,255,255
200,200,200
86,86,86
3,3,3
17,17,17
224,224,224
255,255,255
255,255,255
255,255,255
255,255,255
242,242,242
78,78,78
0,0,0
0,0,0
0,0,0
132,132,132
255,255,255
160,160,160
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
246,246,246
180,180,180
0,0,0
87,87,87
245,245,245
15,15,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
161,161,161
180,180,180
1,1,1
207,207,207
255,255,255
255,255,255
8,8,8
8,8,8
251,251,251
255,255,255
217,217,217
0,0,0
51,51,51
255,255,255
255,255,255
168,168,168
0,0,0
0,0,0
0,0,0
40,40,40
222,222,222
174,174,174
59,59,59
1,1,1
0,0,0
1,1,1
172,172,172
255,255,255
255,255,255
255,255,255
255,255,255
212,212,212
44,44,44
0,0,0
0,0,0
0,0,0
99,99,99
253,253,253
206,206,206
10,10,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
104,104,104
198,198,198
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
99,99,99
186,186,186
0,0,0
173,173,173
255,255,255
255,255,255
46,46,46
0,0,0
226,226,226
255,255,255
245,245,245
5,5,5
21,21,21
253,253,253
255,255,255
202,202,202
0,0,0
0,0,0
42,42,42
129,129,129
35,35,35
0,0,0
0,0,0
0,0,0
0,0,0
105,105,105
255,255,255
255,255,255
255,255,255
250,250,250
138,138,138
8,8,8
0,0,0
0,0,0
0,0,0
94,94,94
252,252,252
224,224,224
26,26,26
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
181,181,181
1,1,1
96,96,96
206,206,206
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
103,103,103
173,173,173
0,0,0
104,104,104
255,255,255
255,255,255
118,118,118
0,0,0
153,153,153
255,255,255
255,255,255
68,68,68
0,0,0
204,204,204
255,255,255
250,250,250
20,20,20
0,0,0
6,6,6
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
46,46,46
246,246,246
255,255,255
253,253,253
183,183,183
42,42,42
0,0,0
0,0,0
0,0,0
1,1,1
119,119,119
253,253,253
226,226,226
37,37,37
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
58,58,58
251,251,251
32,32,32
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
174,174,174
138,138,138
0,0,0
17,17,17
248,248,248
255,255,255
212,212,212
0,0,0
60,60,60
255,255,255
255,255,255
163,163,163
0,0,0
110,110,110
255,255,255
255,255,255
111,111,111
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,10,10
213,213,213
255,255,255
192,192,192
64,64,64
0,0,0
0,0,0
0,0,0
0,0,0
17,17,17
170,170,170
255,255,255
212,212,212
30,30,30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
8,8,8
241,241,241
194,194,194
12,12,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,45,45
252,252,252
72,72,72
0,0,0
0,0,0
192,192,192
255,255,255
255,255,255
32,32,32
3,3,3
240,240,240
255,255,255
235,235,235
0,0,0
35,35,35
255,255,255
255,255,255
184,184,184
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
155,155,155
180,180,180
60,60,60
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
85,85,85
228,228,228
255,255,255
174,174,174
14,14,14
0,0,0
0,0,0
