0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,2
0,1,7
0,2,14
0,3,23
0,3,19
0,1,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,9
0,3,27
28,63,103
35,87,145
6,52,102
0,3,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,12
0,5,37
28,77,133
36,107,187
4,64,134
0,3,27
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
1,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,12
0,5,39
27,77,136
34,106,191
1,63,138
0,3,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,7
0,2,25
0,6,51
21,80,148
30,107,197
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,9
0,2,25
0,16,56
0,19,86
10,84,169
25,108,202
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,5
0,1,7
0,2,12
0,2,14
0,2,14
0,2,14
0,2,14
0,2,11
0,1,4
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,12
0,9,43
51,101,160
31,107,193
21,109,209
21,109,207
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,1
1,0,0
0,0,0
0,0,5
0,2,12
0,4,24
0,5,35
0,6,43
0,6,43
0,6,43
0,6,44
0,4,34
0,2,12
0,0,2
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,2,18
0,10,55
41,105,179
20,109,213
11,111,223
18,109,214
0,63,140
0,4,28
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,2
0,2,11
0,5,27
31,69,106
29,84,140
23,84,151
24,85,152
24,84,154
24,84,154
33,82,138
0,11,37
0,2,9
0,1,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
0,3,25
0,12,66
32,107,190
11,111,223
6,112,232
18,111,217
0,63,140
0,4,28
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,2
0,2,7
0,5,21
0,9,46
25,91,151
24,110,195
14,112,213
15,110,216
15,110,218
15,110,218
31,107,195
0,16,62
0,3,25
0,1,12
0,2,5
0,1,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,2,14
0,5,35
0,13,75
28,108,197
9,110,224
6,112,232
17,110,216
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,3,5
0,17,29
39,83,110
19,89,138
42,135,205
37,146,241
11,127,240
1,114,236
1,113,239
1,113,239
14,110,220
0,58,132
10,51,97
0,20,44
0,2,11
0,1,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,12
0,24,54
6,52,104
0,58,136
20,109,209
7,112,229
6,112,232
15,110,216
0,63,137
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,4,11
0,33,56
101,176,215
79,183,238
67,185,255
63,185,255
23,142,242
0,115,232
1,113,239
1,113,241
6,112,234
14,110,220
32,107,190
3,44,88
0,3,23
0,1,9
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,2
0,0,5
0,3,28
0,50,111
31,107,193
17,110,214
7,112,229
3,113,236
6,112,232
15,110,216
0,64,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,12
0,35,64
89,180,225
68,187,245
57,190,255
58,188,255
22,145,239
0,115,230
1,113,239
1,113,241
1,113,239
1,113,239
14,111,218
0,57,131
0,21,65
0,14,38
0,2,12
0,1,4
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,1,11
0,14,41
0,21,74
0,62,149
15,110,220
6,112,232
1,113,239
2,114,240
6,112,232
15,110,216
0,64,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,14
0,36,63
89,180,224
68,187,245
59,190,255
60,187,255
22,145,239
0,115,230
0,112,238
1,113,239
1,113,239
1,113,239
7,113,233
14,111,218
30,106,192
29,75,125
0,4,30
0,2,11
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,26
24,79,144
25,108,202
14,110,222
6,112,232
3,113,238
1,113,239
1,113,239
7,111,232
17,110,216
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,5
0,4,12
0,9,28
0,40,75
82,182,231
65,188,247
57,190,255
58,188,255
22,146,234
0,117,220
7,113,222
18,110,211
22,109,206
22,109,206
18,110,211
10,111,225
14,109,215
10,79,156
0,8,58
0,4,30
0,1,12
0,0,4
1,0,0
0,0,0
0,0,0
0,0,0
0,2,5
0,5,16
0,11,46
1,88,167
6,115,220
2,113,229
1,113,238
1,113,239
1,113,239
1,113,239
7,111,232
17,110,216
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,12
32,83,110
69,151,191
56,160,211
68,187,245
61,189,252
57,190,255
57,190,255
53,181,254
54,174,252
46,140,210
0,26,76
0,21,62
0,21,62
0,24,82
0,76,167
15,110,216
14,106,209
14,90,176
36,86,145
0,5,37
0,1,12
0,0,0
0,0,0
0,0,0
0,0,0
0,5,16
78,147,180
56,153,206
56,170,240
53,173,255
30,147,253
0,115,232
1,113,238
0,112,238
1,113,239
7,111,232
17,110,216
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,18
32,102,138
79,183,234
67,187,247
60,189,254
56,189,254
58,190,254
61,189,252
68,186,247
78,183,240
62,142,191
0,9,46
0,5,35
0,5,35
0,8,57
0,71,156
13,111,220
8,111,229
18,111,217
39,105,181
0,6,51
0,2,18
0,1,0
0,2,3
0,2,7
0,4,14
0,12,35
82,180,229
63,189,250
60,189,255
60,187,255
32,155,248
0,117,223
0,115,232
2,112,233
6,112,230
15,111,221
28,107,199
10,61,124
0,3,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,6,18
29,103,140
77,184,238
64,188,248
57,190,255
57,190,255
61,189,252
70,186,243
42,139,190
35,109,148
32,93,137
0,52,113
0,50,120
0,50,120
0,52,132
0,89,190
8,112,227
4,113,234
14,110,220
38,105,183
0,7,53
0,2,18
0,1,2
0,3,5
3,31,43
24,81,108
1,89,129
70,185,242
58,190,254
58,190,255
59,190,255
43,170,251
24,147,240
25,144,248
4,115,223
14,111,214
1,78,166
11,63,123
6,36,70
0,1,12
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,5,16
36,101,133
85,181,229
71,186,243
60,188,249
59,191,255
61,189,250
72,185,241
0,83,130
0,15,50
0,32,73
41,106,172
31,105,190
25,108,202
18,110,213
10,111,225
7,112,230
10,111,227
20,109,211
38,106,181
0,8,60
0,5,34
0,4,25
0,6,28
19,69,102
92,178,229
74,184,245
63,188,252
57,190,255
57,190,255
57,190,255
58,189,255
61,187,255
63,178,255
14,113,204
30,108,190
0,34,98
0,7,42
0,3,19
0,0,5
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,11
36,79,98
74,142,177
58,153,199
72,185,241
60,188,249
61,189,252
68,187,245
3,105,154
0,50,91
0,55,98
29,86,141
22,86,160
18,107,209
8,111,229
4,113,234
10,111,227
16,102,201
15,87,171
25,85,155
0,28,90
0,28,86
0,28,86
0,30,90
5,80,148
65,166,248
52,171,253
60,188,255
57,190,255
56,189,254
57,190,255
57,188,255
65,186,255
73,175,247
10,91,156
32,85,139
0,25,63
0,3,19
0,1,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,4
0,3,9
0,4,11
0,4,11
0,5,16
0,9,28
0,14,41
0,41,80
85,183,232
74,185,240
70,186,243
72,186,240
78,184,236
86,181,229
64,142,188
0,13,57
0,12,74
15,100,193
13,111,222
13,110,223
18,110,211
5,80,161
0,12,80
0,11,78
39,106,177
32,107,190
28,108,197
25,109,199
17,111,207
6,115,218
0,119,218
56,185,255
57,190,255
57,190,255
60,189,254
64,188,250
75,184,241
84,170,221
0,14,55
0,6,37
0,2,21
0,1,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,3,9
0,8,25
0,11,32
0,11,32
0,11,34
0,13,37
0,14,44
0,39,73
98,177,216
94,178,222
89,180,225
85,181,229
81,183,232
75,184,240
48,148,198
0,16,57
0,13,58
29,97,168
32,107,190
32,106,191
35,106,184
15,81,142
0,13,71
0,15,83
25,110,193
16,112,215
10,111,225
10,111,227
7,112,229
3,114,232
0,116,227
60,183,255
58,187,255
57,189,255
63,189,250
75,185,238
92,179,224
104,164,198
0,9,30
0,4,16
0,1,7
0,0,2
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,5
0,1,7
0,1,9
0,2,11
0,14,31
94,153,185
80,158,197
80,158,197
80,158,197
80,158,197
82,157,197
68,140,178
0,34,71
0,33,69
0,33,71
0,37,76
36,127,174
74,185,240
72,182,235
72,161,203
83,156,197
0,36,87
0,21,78
0,21,78
0,23,77
0,62,110
80,155,210
69,157,229
14,113,204
7,114,228
1,113,238
1,113,239
1,113,239
1,113,239
0,115,234
6,124,232
4,128,218
49,173,247
73,186,244
30,117,160
0,33,64
0,26,45
0,5,14
0,2,5
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,4
0,0,9
0,2,14
0,3,23
0,3,27
0,4,28
0,19,54
89,178,234
74,183,250
74,183,250
74,183,250
74,183,250
81,181,243
74,154,207
0,13,57
0,10,46
0,9,44
0,12,50
42,113,157
85,181,231
74,185,240
73,186,242
85,181,231
0,29,66
0,9,39
0,8,39
0,11,46
0,65,107
85,180,236
74,182,255
3,118,211
1,115,227
0,114,236
1,113,238
1,113,239
1,113,239
1,113,238
0,115,234
3,116,220
55,167,243
86,180,232
41,102,133
0,8,27
0,4,12
0,1,5
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,7
0,3,19
12,39,69
10,51,97
4,51,107
3,52,108
0,63,128
45,150,233
31,155,245
31,155,245
31,155,245
33,154,243
41,152,234
46,134,206
0,58,120
1,54,108
6,52,102
2,54,102
18,80,127
24,101,145
27,122,170
68,187,245
72,185,241
23,101,139
31,90,120
32,89,118
23,91,126
29,121,168
74,184,243
64,186,255
27,153,240
29,148,250
10,126,239
1,114,236
1,113,239
1,113,239
1,113,239
1,113,239
7,112,219
16,105,173
33,98,138
19,56,75
0,3,12
0,1,4
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,1,4
0,2,16
0,5,39
29,81,139
30,107,195
20,109,213
18,110,213
14,111,216
4,114,225
0,115,230
0,115,230
1,115,229
4,115,223
8,113,218
14,112,211
20,111,204
24,109,200
30,108,193
37,106,181
0,48,105
0,10,46
0,49,82
79,183,234
67,187,247
72,185,241
74,184,237
77,184,238
74,185,240
68,186,247
63,188,252
60,189,255
58,188,255
60,186,255
20,139,241
0,115,232
1,113,239
1,113,239
1,113,239
1,113,239
17,111,211
0,34,85
0,7,27
0,4,12
0,1,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,5
0,3,19
0,20,54
0,24,82
13,89,175
12,112,224
1,113,239
1,113,239
1,113,239
1,113,239
1,113,239
1,113,241
8,111,229
33,120,213
52,129,207
56,129,198
58,129,195
58,129,195
60,128,191
65,127,186
8,63,117
0,23,68
0,51,91
73,152,195
56,158,207
62,185,244
58,190,255
57,190,255
57,190,255
58,190,255
58,190,255
58,191,255
57,190,255
58,187,255
17,140,234
0,114,229
1,113,239
1,113,239
1,113,239
1,113,239
21,109,207
0,30,73
0,3,12
0,1,4
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,2,14
0,13,51
46,103,170
25,108,202
11,111,223
6,112,234
1,113,239
1,113,239
0,113,238
1,113,239
1,113,239
1,113,239
18,110,209
128,179,222
213,238,243
223,237,224
228,236,213
228,236,213
223,237,224
213,238,243
112,155,189
38,107,176
18,87,156
0,9,43
0,14,41
64,168,219
60,189,254
58,190,255
57,190,255
57,190,255
57,190,255
57,190,255
58,189,255
59,186,255
18,141,237
0,115,232
1,113,239
1,113,239
0,112,238
1,113,239
21,109,207
0,30,73
0,2,14
0,0,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,4,20
0,14,65
34,106,188
13,111,222
1,113,239
3,112,239
1,113,239
1,113,239
0,114,239
1,113,239
8,111,229
21,109,206
44,106,165
150,175,182
235,234,206
245,232,190
250,233,181
250,231,175
246,234,186
234,234,206
129,153,157
49,105,154
32,84,134
0,3,11
0,6,7
90,161,193
79,183,234
67,188,245
60,190,252
58,190,254
57,190,255
57,190,255
57,190,255
58,187,255
19,142,236
0,115,230
1,113,239
1,113,239
1,113,239
1,113,239
17,110,213
0,35,88
0,7,30
0,4,14
0,1,5
0,0,2
0,0,4
0,2,10
0,2,16
0,3,23
0,3,19
0,1,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,3,19
0,15,65
34,106,190
13,110,223
1,113,239
1,113,239
1,113,239
1,113,239
1,113,239
2,111,238
21,109,206
157,201,236
196,214,214
228,234,222
255,252,235
255,252,233
255,252,226
255,251,217
248,235,193
244,233,187
224,220,182
205,214,195
202,209,191
205,197,161
200,196,167
24,50,51
0,40,67
32,129,174
67,188,245
60,190,252
57,190,255
57,191,254
58,189,255
60,187,255
18,141,237
0,115,232
1,113,239
1,113,239
1,113,239
2,114,240
7,113,222
46,144,217
73,150,194
41,83,107
0,4,14
0,1,5
0,1,9
0,4,28
27,64,106
36,88,146
7,53,103
0,3,19
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,4,20
0,15,65
34,106,188
13,111,222
1,113,239
1,113,239
1,113,239
1,113,239
1,113,239
3,112,239
27,108,197
192,216,226
237,233,208
248,245,228
255,255,246
255,255,250
255,255,246
255,255,236
246,235,205
245,232,188
246,232,183
245,232,187
245,231,182
251,232,174
246,232,187
22,23,7
0,8,21
32,115,155
71,186,241
61,189,250
57,190,255
57,191,254
57,190,255
58,187,255
17,140,234
0,115,230
1,113,239
1,113,239
1,113,238
0,115,232
0,117,220
48,169,248
77,183,241
34,103,145
0,9,41
0,5,32
0,5,37
0,8,58
19,80,147
31,105,190
1,64,133
0,3,27
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,19
0,14,65
33,105,189
13,110,223
1,113,239
1,113,239
1,113,239
1,113,239
1,113,239
1,113,239
25,108,200
197,225,247
245,245,233
252,249,242
255,255,250
255,255,253
255,255,251
255,255,244
251,245,229
252,244,221
172,162,135
120,111,82
149,137,99
251,232,176
248,232,183
24,21,2
0,7,18
35,114,153
72,185,241
63,189,250
57,190,255
57,190,255
58,189,255
60,187,255
18,141,237
0,115,232
1,113,239
1,113,239
0,115,232
32,151,253
30,154,240
52,180,253
68,185,254
37,130,199
0,64,134
0,61,134
0,60,138
0,62,148
15,95,190
24,108,206
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,3
0,3,7
0,5,27
0,16,64
37,106,181
18,110,211
7,112,229
3,113,236
1,113,239
1,113,239
1,113,239
1,113,239
24,109,202
205,236,255
254,255,255
255,255,253
255,255,253
255,254,255
255,255,253
255,255,251
255,255,248
255,255,244
102,99,84
6,0,0
61,50,20
249,232,178
248,232,181
27,22,2
0,7,16
35,115,152
71,184,240
63,189,250
57,190,255
57,190,255
57,190,255
58,187,255
18,141,235
0,115,230
1,114,236
0,115,234
0,117,225
59,185,255
58,188,255
58,191,255
61,187,255
42,152,239
13,113,209
16,109,212
17,110,216
14,110,222
14,110,220
20,109,213
0,63,140
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,7
0,21,36
0,42,71
0,47,91
22,88,149
12,89,169
16,105,205
7,112,229
0,114,239
1,113,239
1,113,239
1,113,239
24,108,206
203,235,255
251,255,255
225,226,228
204,202,203
204,202,203
204,202,203
204,203,201
246,246,244
255,255,251
99,98,93
3,0,0
58,51,25
249,232,180
249,231,181
28,21,2
0,7,18
35,114,153
72,185,241
63,189,250
57,190,255
56,191,255
57,190,255
58,187,255
18,141,237
0,116,229
5,120,235
12,131,235
9,134,226
57,187,255
57,190,255
57,190,255
60,188,255
35,154,248
4,115,222
6,113,229
7,111,232
6,112,234
8,112,227
17,110,214
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,12
25,73,96
108,174,209
93,160,203
0,15,66
0,14,76
9,86,166
18,110,211
11,111,223
11,111,223
8,112,227
4,112,236
22,109,206
202,236,255
249,255,255
117,118,122
0,0,0
1,0,0
1,0,0
0,0,0
212,212,212
254,255,255
98,98,96
1,0,0
58,50,29
249,232,180
249,231,181
28,21,2
0,7,16
35,115,152
72,185,241
63,189,250
58,190,254
61,189,252
64,188,252
68,184,255
28,138,223
10,114,213
33,137,236
71,182,255
67,185,255
61,188,255
57,190,255
57,190,255
58,187,255
32,154,255
0,115,230
1,114,236
1,113,239
1,113,239
7,112,230
17,110,216
0,64,138
0,4,28
0,0,0
0,0,0
0,0,0
0,1,0
0,2,1
0,1,0
0,5,16
13,76,107
95,178,220
81,165,211
0,18,66
0,14,66
19,85,145
35,107,183
32,106,191
31,107,193
24,108,204
8,112,227
22,109,206
202,235,255
249,255,255
117,118,122
0,0,0
0,0,0
0,0,0
0,0,0
212,212,212
255,255,255
97,97,95
1,0,0
58,50,29
249,232,180
249,231,181
28,21,2
0,7,18
35,114,153
72,185,241
63,189,250
61,189,252
70,186,243
79,183,238
88,179,236
51,132,195
31,109,183
54,132,204
92,177,234
84,181,236
67,187,248
58,189,255
58,188,255
60,185,255
33,151,255
0,115,232
1,113,238
1,113,239
1,113,238
